id	filename	md5	size	state
099e3a2e-0690-4d14-9464-69ad4afbc919	099e3a2e-0690-4d14-9464-69ad4afbc919/1d968f8b-9d34-4a3c-b486-0ddc29be260b.wxs.aliquot_ensemble_masked.maf.gz	ae7fe2dc9a3e13563bfc0e99b5decef8	9805	validated
0b508127-5964-4397-8fde-4867375afe0d	0b508127-5964-4397-8fde-4867375afe0d/42ddddf8-e4cd-4982-b9a1-212c14eab072.wxs.aliquot_ensemble_masked.maf.gz	968930e68bd718d5ccbf16a85b182114	14981	validated
0bc694b7-32d6-4bd9-967e-e3b49bcd60d9	0bc694b7-32d6-4bd9-967e-e3b49bcd60d9/5c5a61e4-b272-40c7-9a24-6bcc31b9cabf.wxs.aliquot_ensemble_masked.maf.gz	f291f08f00bbba7c0244be05a6fd2a1c	16873	validated
0c14e5ce-bf93-4108-bccf-08b725f43105	0c14e5ce-bf93-4108-bccf-08b725f43105/d68c4056-6a59-4037-94db-4ec43794121b.wxs.aliquot_ensemble_masked.maf.gz	a6bdbf7e549dbe3b63be6ddedf900493	11092	validated
0c1d21b5-e144-4d05-8a78-bbde38b25898	0c1d21b5-e144-4d05-8a78-bbde38b25898/45321714-b409-4b8a-bf49-0032ca6a8f4e.wxs.aliquot_ensemble_masked.maf.gz	4d83920e10d8c4ea3af69f747141e990	9570	validated
0c3a8ccf-3c9b-462b-8d6e-4eacc6f5cff2	0c3a8ccf-3c9b-462b-8d6e-4eacc6f5cff2/acc5c6ce-7f7c-4277-be9d-62876cd6df09.wxs.aliquot_ensemble_masked.maf.gz	265cd5685a0223bdecde3b6c5ca7cab8	9592	validated
0c605a6a-2478-4746-ab50-4c27743ffea6	0c605a6a-2478-4746-ab50-4c27743ffea6/70af86a2-7685-45c3-8d30-76b4c05cda33.wxs.aliquot_ensemble_masked.maf.gz	469604e1311fdcbe46cd266809950505	16309	validated
0c7df496-7887-443f-a25c-fc83a8f6a815	0c7df496-7887-443f-a25c-fc83a8f6a815/96b0fcde-c804-4e3c-aa17-1ce7bfff03a4.wxs.aliquot_ensemble_masked.maf.gz	ccea8c5961c871f3a60b34e52c4aa513	23294	validated
0ca9777f-7b4e-4cce-a01c-fb69bb91a68f	0ca9777f-7b4e-4cce-a01c-fb69bb91a68f/bea425ec-fd3e-43f0-8670-9cb10a9e7449.wxs.aliquot_ensemble_masked.maf.gz	26300ffd6a9b45dadf686b3f1aaed91f	13013	validated
0d15883d-2de4-473e-a152-68b08d9a6abb	0d15883d-2de4-473e-a152-68b08d9a6abb/75586d48-8443-4e1d-9647-7e3129e4f662.wxs.aliquot_ensemble_masked.maf.gz	9cf4a6c36775ba8574ffde6d8f40ffb3	15932	validated
0d1772e5-03bd-4845-b9fa-99d00c1ff55b	0d1772e5-03bd-4845-b9fa-99d00c1ff55b/5a5f68ff-157f-4a75-953e-4c011c97df12.wxs.aliquot_ensemble_masked.maf.gz	5bb0d94d75da63c959eb944b9fc0c089	13000	validated
0dc2a064-890f-46b9-94c9-70621a60f3c3	0dc2a064-890f-46b9-94c9-70621a60f3c3/26385425-68c3-4628-b257-857e2f6afa04.wxs.aliquot_ensemble_masked.maf.gz	3c8c89dc76608ff893ad016846beb7a7	8965	validated
0f0fe2dd-342e-4c19-91f4-c8fdc2076ac7	0f0fe2dd-342e-4c19-91f4-c8fdc2076ac7/8371cfbe-996b-40bd-99b5-4ef16ff1a4e9.wxs.aliquot_ensemble_masked.maf.gz	9fbd5b8f3955026e7d32716cb547e5f8	12640	validated
0f79c65d-7fa6-4ddf-b333-37d75d40ad95	0f79c65d-7fa6-4ddf-b333-37d75d40ad95/5a8cf65e-4fd7-4aa8-9a9d-a89dcd19c6e3.wxs.aliquot_ensemble_masked.maf.gz	074858d041e73c02745af386dd37c2b3	16193	validated
0febd467-8c14-491f-954d-7fe45e198d2e	0febd467-8c14-491f-954d-7fe45e198d2e/049f67ac-f0d8-478d-bc36-0c4cc0a083b8.wxs.aliquot_ensemble_masked.maf.gz	b656baf5c9a9124720cef3dd956cf726	14911	validated
1027b1b1-0b75-477f-b445-596a379913ee	1027b1b1-0b75-477f-b445-596a379913ee/be440254-8860-430d-9131-6266de3423a7.wxs.aliquot_ensemble_masked.maf.gz	f2cecbed16ec901bdaf933ed9aab8d5d	11236	validated
1035c09c-6686-4572-b85c-085668b8d5ba	1035c09c-6686-4572-b85c-085668b8d5ba/f16d6557-e3ff-483b-882a-24e4712b81f5.wxs.aliquot_ensemble_masked.maf.gz	7d86080ec37f9d7809ae5894c01a212f	14635	validated
104593e4-f820-47e8-aeed-8ec29ff61e6b	104593e4-f820-47e8-aeed-8ec29ff61e6b/d60f8e0d-1860-4456-aa5a-9edc133fb41a.wxs.aliquot_ensemble_masked.maf.gz	adc917ee52b8c2833a6925fc1a75f1a5	6627	validated
10bd25f7-6193-4b79-9902-70681aca386b	10bd25f7-6193-4b79-9902-70681aca386b/0e3a16bd-a03e-44e6-bb97-f3c335a71585.wxs.aliquot_ensemble_masked.maf.gz	5be655eda0c5a485d1820bff4e877848	9044	validated
10e6eef7-92c2-4d06-aed8-8c000996b9c5	10e6eef7-92c2-4d06-aed8-8c000996b9c5/8354b836-7a96-4988-9df5-c75464a1d294.wxs.aliquot_ensemble_masked.maf.gz	ba1eb2a7a6d3b9167ed0705a0af09f7d	11727	validated
117ef787-7544-464e-a3f2-9e45cf7ac7f3	117ef787-7544-464e-a3f2-9e45cf7ac7f3/5a3e24b5-f567-4985-b817-200562bb7c1b.wxs.aliquot_ensemble_masked.maf.gz	b04854a238141b5935829fb9f913e829	19242	validated
11cf5465-ebf2-45ef-af7c-dc5a1eee0aae	11cf5465-ebf2-45ef-af7c-dc5a1eee0aae/528e3242-f4e4-411a-9906-9962c937b1a9.wxs.aliquot_ensemble_masked.maf.gz	dff1b4663cd09307dd26307c23cd7494	12070	validated
11d7f90f-3117-430b-b0b5-ffea26421fb7	11d7f90f-3117-430b-b0b5-ffea26421fb7/01cc419d-cd7a-4cfc-b024-b473fb6b5f85.wxs.aliquot_ensemble_masked.maf.gz	1ebc0a288c5422342899775bfc694783	14278	validated
136cf993-8324-4e60-916b-6bea23aa5760	136cf993-8324-4e60-916b-6bea23aa5760/d4a8f7e7-a3ad-46e3-8d4f-7bfe17d2bbfb.wxs.aliquot_ensemble_masked.maf.gz	f6085ae7e02fdbdd109948002dca70ee	17252	validated
136f7592-94b4-4cb0-a3a4-72bbc6ec38e8	136f7592-94b4-4cb0-a3a4-72bbc6ec38e8/c620f973-da7f-4c19-8f4b-f7553a46be72.wxs.aliquot_ensemble_masked.maf.gz	f993941b7b08c7c2c3fe71627f4c0930	16456	validated
137773dc-4550-4a83-a53c-ff8a293b0665	137773dc-4550-4a83-a53c-ff8a293b0665/9a255d92-cb44-4907-b89e-7205d7f8c85c.wxs.aliquot_ensemble_masked.maf.gz	93033c879926e8ac9fd18830ad7d271c	18023	validated
141da1bd-77ff-4625-8def-665539901ae9	141da1bd-77ff-4625-8def-665539901ae9/035be2be-f7c9-4acd-94d4-3219d37cffc8.wxs.aliquot_ensemble_masked.maf.gz	238df293d445f799d53c37dbbf1c9594	12742	validated
14b57d57-bdf2-489e-b4f2-8c971d48475b	14b57d57-bdf2-489e-b4f2-8c971d48475b/c6e15a3c-d903-4199-9193-7e2ad96588c4.wxs.aliquot_ensemble_masked.maf.gz	43b8a1adff811368e2c1a9b3a22aab90	10217	validated
157b6398-6dc1-4910-9a7d-f6e56ff3cada	157b6398-6dc1-4910-9a7d-f6e56ff3cada/2381b7d2-79d9-48fc-8326-bdbcc3952040.wxs.aliquot_ensemble_masked.maf.gz	54f686ce89b464205eb58713c6afae95	16105	validated
15eb6a88-3712-4cbb-863d-5fefff79a67a	15eb6a88-3712-4cbb-863d-5fefff79a67a/5d2b9b21-fceb-4fda-b461-2fb78109d90d.wxs.aliquot_ensemble_masked.maf.gz	f5b1436f13d435b5eee920ae2a97accf	11867	validated
1611529e-832b-459d-b3f4-931da71ca6e4	1611529e-832b-459d-b3f4-931da71ca6e4/e4619993-f43e-4b72-82d0-f3570c371e62.wxs.aliquot_ensemble_masked.maf.gz	6a0db544af6a3e8c64e234b513c4170b	6357	validated
162237e2-4863-4b55-94fc-13c6dc568cdf	162237e2-4863-4b55-94fc-13c6dc568cdf/bedf9a3d-3e0c-4337-96e5-47023a4c4444.wxs.aliquot_ensemble_masked.maf.gz	aa2a03560f5e24ca0b3fd56cb502cbf5	17430	validated
1720d329-4d11-4561-bbbd-3fba529eff81	1720d329-4d11-4561-bbbd-3fba529eff81/2d9fa977-eb55-49b5-a5df-ada09cc919e9.wxs.aliquot_ensemble_masked.maf.gz	61a25df44f5badc79ab757e5ef873b1c	14285	validated
1731b310-c06d-44ff-b974-b82f6182ba61	1731b310-c06d-44ff-b974-b82f6182ba61/06f9f396-58c0-44b2-9080-9687707d9262.wxs.aliquot_ensemble_masked.maf.gz	abf558c9febf409a894fc71dbe2340d3	10234	validated
1750b35d-8282-4a05-802a-ea664d02e4ad	1750b35d-8282-4a05-802a-ea664d02e4ad/a1523f40-a9b9-48b1-b1ba-8f4e6364d340.wxs.aliquot_ensemble_masked.maf.gz	268739aac1bb03e28923e3c40d165b25	17163	validated
191b21ba-16f1-4883-ba4d-5965b72c2e57	191b21ba-16f1-4883-ba4d-5965b72c2e57/c139d7cf-9dc2-4cb8-9ed3-1580f2f73664.wxs.aliquot_ensemble_masked.maf.gz	1772e7d2e7e97229da1bd435ba3cf47b	14242	validated
1922c579-c29e-4c1f-b63e-f30a3c4125cb	1922c579-c29e-4c1f-b63e-f30a3c4125cb/f37b444d-c232-40bb-9d60-75dfcb91aa24.wxs.aliquot_ensemble_masked.maf.gz	f47ba37bfbb770eff7637eb4a3cd3313	8226	validated
19a604b6-c3ce-445d-bb9f-b1f9be0b6d23	19a604b6-c3ce-445d-bb9f-b1f9be0b6d23/4a8b8ea6-8397-49bd-b07e-fa4cc6ebc13a.wxs.aliquot_ensemble_masked.maf.gz	88a9fb32d8f6b214c34e0b3cd026a859	26379	validated
19b6a9fa-c672-4121-ab10-63c3899d8f9a	19b6a9fa-c672-4121-ab10-63c3899d8f9a/5cd9c0e2-1201-4ffd-8fc0-495cf60224b2.wxs.aliquot_ensemble_masked.maf.gz	4718890adb67e5536a1ff277bccef249	12316	validated
19cea6e9-f383-4f36-828f-b25e928f6372	19cea6e9-f383-4f36-828f-b25e928f6372/b1d07191-4ac2-40a7-946f-b147377e01a9.wxs.aliquot_ensemble_masked.maf.gz	5a55675faa07591880ba968a7278bde7	14831	validated
1a5bf9f9-41aa-4e9f-a66a-c370c3d14407	1a5bf9f9-41aa-4e9f-a66a-c370c3d14407/88a691fc-f010-48b8-ae71-c091551c89af.wxs.aliquot_ensemble_masked.maf.gz	2dabdcd8f751cba303790d1aa5fa5294	13221	validated
1a5fb5a4-5cc5-4c6a-a087-43d5287c3ccb	1a5fb5a4-5cc5-4c6a-a087-43d5287c3ccb/703dc93d-baa3-4908-a252-5725bf26649d.wxs.aliquot_ensemble_masked.maf.gz	c3d44c7587158573f066790f7dbffc97	12802	validated
1a615805-0368-4f77-acda-c44b6ec08cb4	1a615805-0368-4f77-acda-c44b6ec08cb4/8cf4ad6e-de1d-4e1a-8da9-7ebf8644c35d.wxs.aliquot_ensemble_masked.maf.gz	6d478ee74023020f9e194425589e35a2	7130	validated
1a7eb0f8-145d-40da-8e64-9903a9b0c05d	1a7eb0f8-145d-40da-8e64-9903a9b0c05d/3887a094-71b3-4ce4-a09f-880562e8e84d.wxs.aliquot_ensemble_masked.maf.gz	487f336d55a5491595aecb2fc138d97b	12890	validated
1ac681fb-1583-4ee2-bf8c-b153b52d0b83	1ac681fb-1583-4ee2-bf8c-b153b52d0b83/af5e481d-e27d-4d7b-99f9-abf2712c1127.wxs.aliquot_ensemble_masked.maf.gz	68315eeb507e048abf03e075ff000562	12507	validated
1bcb22dc-63dd-45b5-8047-09c2ec670e64	1bcb22dc-63dd-45b5-8047-09c2ec670e64/48ccc619-8948-49a0-b176-84d4382e3a2f.wxs.aliquot_ensemble_masked.maf.gz	aa565596be29b1ab815b3d51762988df	11170	validated
1ce95629-26ab-44bb-8f4f-7d9d661094e8	1ce95629-26ab-44bb-8f4f-7d9d661094e8/3841860e-4fa1-4cd9-a01e-fecf29ff1a55.wxs.aliquot_ensemble_masked.maf.gz	f687d9e29411f9811df1cad57758c44c	9028	validated
1d028610-72ff-4d24-ba9b-f2b7b9de2aa2	1d028610-72ff-4d24-ba9b-f2b7b9de2aa2/dc15f099-0d68-437c-8a0d-f737db29e0b7.wxs.aliquot_ensemble_masked.maf.gz	22dd6bb5b99383e642fd3ce9fadcb999	9131	validated
1d401d49-cc30-4ba4-a349-99bad903221c	1d401d49-cc30-4ba4-a349-99bad903221c/061a24b9-bb30-4842-a1a8-9c9f24452e62.wxs.aliquot_ensemble_masked.maf.gz	abe2c7a93d336f61efae7503a7f7d896	10848	validated
1d434f50-f716-44e1-bad1-aa7c70739205	1d434f50-f716-44e1-bad1-aa7c70739205/b46df1b9-117e-4dea-9454-7884c3fad7cf.wxs.aliquot_ensemble_masked.maf.gz	3a21f501743ab2ace2d13ec3254e97a5	14072	validated
1d456dee-d9a2-40c9-94eb-80a85fe1b746	1d456dee-d9a2-40c9-94eb-80a85fe1b746/21ad50c4-9f23-4b16-8d30-490070e88bd0.wxs.aliquot_ensemble_masked.maf.gz	27290b0924eec089bb08028a93eea80b	21759	validated
1daacd97-7b64-478c-b526-9120bc19d243	1daacd97-7b64-478c-b526-9120bc19d243/167058d7-5f30-440e-93b8-b1e9940ed6d9.wxs.aliquot_ensemble_masked.maf.gz	de2eb9edba1aa58bf06664f998637f60	15912	validated
1e2cfbe4-15e8-4729-acae-a016f3372b4e	1e2cfbe4-15e8-4729-acae-a016f3372b4e/7517a402-2ec4-41b2-b340-de22a06170e6.wxs.aliquot_ensemble_masked.maf.gz	863cf5ac298fe6a4f5befd5f2e6295f7	18111	validated
1e34e8b7-1839-4026-b9a0-02bffcf151f1	1e34e8b7-1839-4026-b9a0-02bffcf151f1/57d5ea0c-3757-47d7-a4dc-773c19ab6e7c.wxs.aliquot_ensemble_masked.maf.gz	89df416bf3d9fb4e35d3f74553f2f433	20584	validated
1e37e7dc-434e-404c-9213-de69bb00eb64	1e37e7dc-434e-404c-9213-de69bb00eb64/3f9f841e-89c1-45b0-a101-5813a6eb055e.wxs.aliquot_ensemble_masked.maf.gz	f5554d31014e99e5d29148b00690f2fb	12693	validated
1f9f3f97-233c-47f2-a1ce-09512bd1c17e	1f9f3f97-233c-47f2-a1ce-09512bd1c17e/71d657f9-c96e-40fb-8e91-113a0861e7e5.wxs.aliquot_ensemble_masked.maf.gz	b006568a3a3f677084fa05ed04661311	10015	validated
1fb93a7c-1fb0-4891-ad61-6ec68a9717ef	1fb93a7c-1fb0-4891-ad61-6ec68a9717ef/f80c41cf-7645-4235-a534-869c9ca6d34f.wxs.aliquot_ensemble_masked.maf.gz	a0540e704e22614e1e6dac562346ed3a	8818	validated
1fc833c5-f835-477c-8aa4-2d51f4cee032	1fc833c5-f835-477c-8aa4-2d51f4cee032/d7b55270-953c-4e62-9f13-3d535dca8003.wxs.aliquot_ensemble_masked.maf.gz	0602b1fbbccbe7b9d571e948b0a20b71	14019	validated
2052a285-447c-4a25-ad5d-25c7d4d4d6d0	2052a285-447c-4a25-ad5d-25c7d4d4d6d0/8ba12310-fc60-40a5-bfd2-b8c1d92614e0.wxs.aliquot_ensemble_masked.maf.gz	675ca5bca95f96471b1b2d7f28f2d0a8	13501	validated
20882e6f-7242-471c-8e13-7173a307b6ed	20882e6f-7242-471c-8e13-7173a307b6ed/ecf4bd96-8b72-4925-aca6-1a6a4a7adae5.wxs.aliquot_ensemble_masked.maf.gz	855734ba7a95b38fdd91a17474fb243a	17036	validated
220b3adb-2e68-409d-b9bf-16035c3cad09	220b3adb-2e68-409d-b9bf-16035c3cad09/d55a3584-ee18-4a30-8a74-b444e7a61324.wxs.aliquot_ensemble_masked.maf.gz	e649be07297f1ace5d05b41eda7763b3	17078	validated
221bd73f-9ffb-4612-a072-1e3ec39b3b06	221bd73f-9ffb-4612-a072-1e3ec39b3b06/1755b50b-c524-4cec-bfb5-a2ac311ebffc.wxs.aliquot_ensemble_masked.maf.gz	7027a55ff9badd27c2cc6e20fba40775	17008	validated
225c238c-01da-49c0-90dc-0ef20d72a902	225c238c-01da-49c0-90dc-0ef20d72a902/fe5d8aed-8168-43a6-8557-dc985e471832.wxs.aliquot_ensemble_masked.maf.gz	e5e73d02bfb625652cd497dcc6464987	16368	validated
2264f128-737a-4117-a468-4139c77c6541	2264f128-737a-4117-a468-4139c77c6541/379ea319-00c0-4782-b305-b705ab4e7ca5.wxs.aliquot_ensemble_masked.maf.gz	db5295ff159962cb1082e2e8f254a5bd	18194	validated
228bf4ee-1ba4-40d8-a6c6-cbc674926460	228bf4ee-1ba4-40d8-a6c6-cbc674926460/b1c08de7-b561-474e-8393-fe517a65751f.wxs.aliquot_ensemble_masked.maf.gz	055ed5c8f74c4564f6c7a6d7740632db	12489	validated
22b74c72-21d6-4d7f-b754-4de3c1fef30c	22b74c72-21d6-4d7f-b754-4de3c1fef30c/e0a3ec6a-4fb4-463d-9d9c-16a0f9d25846.wxs.aliquot_ensemble_masked.maf.gz	de95c6ae870d03bc5860b506ce91f85d	17819	validated
22f5ef29-9cae-408e-aae5-a1f33aabfe6e	22f5ef29-9cae-408e-aae5-a1f33aabfe6e/4abea1b3-1506-4b10-b352-b6a6ca5847d2.wxs.aliquot_ensemble_masked.maf.gz	68ab075165143c163100ccbf43f9608b	8119	validated
24a1e3fb-622f-4f61-9b68-60e6743a207a	24a1e3fb-622f-4f61-9b68-60e6743a207a/fd05c123-3e8b-4b5c-b1c3-2f790b06e2de.wxs.aliquot_ensemble_masked.maf.gz	0e4e79025e764f36630767fc51f9e078	11628	validated
25145dd3-ff20-4789-ad64-b96ed0b6c061	25145dd3-ff20-4789-ad64-b96ed0b6c061/ac789aa3-1bcf-45dd-bd2b-01dbd1ff3691.wxs.aliquot_ensemble_masked.maf.gz	2745f5cbf8816ba5b80fd894af874c2d	19983	validated
251b68f5-3f01-479c-906b-2951a857da5f	251b68f5-3f01-479c-906b-2951a857da5f/7f0059fa-415c-4fbe-b667-daec8bd21491.wxs.aliquot_ensemble_masked.maf.gz	afa730b4ce02e2ccf0d6110bf435684d	22000	validated
252d8e71-5b0c-45de-9c02-82c019e7d6cc	252d8e71-5b0c-45de-9c02-82c019e7d6cc/2b260667-d765-4e0c-9e28-ba6537d749c1.wxs.aliquot_ensemble_masked.maf.gz	7a37be5048155392a7abd972f01adaf5	9780	validated
25828456-7f1a-4873-a4b5-f0c146af31d0	25828456-7f1a-4873-a4b5-f0c146af31d0/b28189bb-6bfe-4b75-b012-ae7d450f4659.wxs.aliquot_ensemble_masked.maf.gz	501e1e218440aebc14e7d3452e3642a9	16990	validated
26068561-1940-408c-98a0-64b3961627f8	26068561-1940-408c-98a0-64b3961627f8/11f7bee4-e4f5-4200-9c85-85d5e5306f1f.wxs.aliquot_ensemble_masked.maf.gz	8bdcfe35b8730529e156221cca435e07	13799	validated
265dcfd2-cb99-4c41-bfae-d55c577a786a	265dcfd2-cb99-4c41-bfae-d55c577a786a/69bf0b76-a986-4ec8-9af2-859f931c0cb4.wxs.aliquot_ensemble_masked.maf.gz	35e077378fd1a26e5dbbf195d2110028	4558	validated
26d3ba76-6138-4aa8-a340-cdfcb89f7c38	26d3ba76-6138-4aa8-a340-cdfcb89f7c38/b85d6533-7724-4db5-a6ba-21f7f94b24b1.wxs.aliquot_ensemble_masked.maf.gz	595d887240d0adaf224e83b6b76e0bcd	30731	validated
26ed5122-5cef-45f3-83b9-5af1b68a879b	26ed5122-5cef-45f3-83b9-5af1b68a879b/4b2d5d23-97ff-4c2a-9da0-75c01b6741fa.wxs.aliquot_ensemble_masked.maf.gz	7f5fb04d4ff3cc743cfa9e27841296ee	24747	validated
26fd56ba-6506-40a5-bfd0-e6a484bdc11c	26fd56ba-6506-40a5-bfd0-e6a484bdc11c/c96b6a17-3c3a-4f76-9563-d06af0de86fb.wxs.aliquot_ensemble_masked.maf.gz	d9d6bdd6b1d292e1e2bb50b457af8c46	10708	validated
288f1cff-d548-4962-93d4-b16e6f038a1f	288f1cff-d548-4962-93d4-b16e6f038a1f/89f88ee9-af28-4467-ab2d-0dd3048ec56e.wxs.aliquot_ensemble_masked.maf.gz	964b11d8ac810c2c50cdc2483c92c548	21287	validated
28cbdec9-a9fe-41e4-b07e-8a30a5fe6899	28cbdec9-a9fe-41e4-b07e-8a30a5fe6899/0d6d6ea1-e08c-4719-88e6-4fa82bcf0c8d.wxs.aliquot_ensemble_masked.maf.gz	8054f6700a042b16d772c9efb79c0b11	12483	validated
28f0167d-6b5c-4ce6-93ea-01a26278dcbb	28f0167d-6b5c-4ce6-93ea-01a26278dcbb/ba337c4b-a910-4594-a637-961ad01f39fa.wxs.aliquot_ensemble_masked.maf.gz	8aa33624bf50f3acbea0d3cc677782ba	10568	validated
2955fd71-de7c-40b4-b35a-7804e860678c	2955fd71-de7c-40b4-b35a-7804e860678c/07c3c73e-7624-42d1-b792-83a3a26cd74c.wxs.aliquot_ensemble_masked.maf.gz	84399b21480cfe2e649b8f9056fd224f	20355	validated
29b010d5-cc5d-4afd-a927-70019ffdf34b	29b010d5-cc5d-4afd-a927-70019ffdf34b/2ab8bda0-7d2b-4c7b-ba51-93c7d897dfe9.wxs.aliquot_ensemble_masked.maf.gz	9cb9f6fb3c0189b17ebe053de937ba34	6503	validated
29dda216-a5df-4196-95b8-9006e40d4c69	29dda216-a5df-4196-95b8-9006e40d4c69/99664cb0-65d6-4b4d-8fe5-9ae739d8f7fc.wxs.aliquot_ensemble_masked.maf.gz	edf22369559e633120dd44848427f611	38439	validated
2a1b8ab6-5b88-4715-94fc-4d8f27f9eaa8	2a1b8ab6-5b88-4715-94fc-4d8f27f9eaa8/4577362a-a2c2-4503-a6d2-1bc60a95b181.wxs.aliquot_ensemble_masked.maf.gz	168f7c399a2f0e7f7bc2799007bf93dd	8938	validated
2a25fab9-a670-40d6-aab1-3fb2838c9f62	2a25fab9-a670-40d6-aab1-3fb2838c9f62/b83ab245-fb51-42ed-b2e0-87931698d3dd.wxs.aliquot_ensemble_masked.maf.gz	ddc28872466c2bd71adb79ebceabd478	11617	validated
2a3fa399-9c97-4f81-a345-15668a82c182	2a3fa399-9c97-4f81-a345-15668a82c182/bf74e4c2-5e1a-47f3-b5cf-337854f9c65e.wxs.aliquot_ensemble_masked.maf.gz	0b197cc9548da77586a26c712db75897	10369	validated
2a9280f6-b4bc-4482-82b9-ba32ce1d91cd	2a9280f6-b4bc-4482-82b9-ba32ce1d91cd/a03958af-13ca-4e2b-be0f-9d107d4860b0.wxs.aliquot_ensemble_masked.maf.gz	aeafbfc938b7d215ccef03ae3ebad686	10707	validated
2c7c4ee9-d46f-4a8f-9ecd-d9165ef069e9	2c7c4ee9-d46f-4a8f-9ecd-d9165ef069e9/884bec80-b4b8-4949-a05a-9bdc22c12233.wxs.aliquot_ensemble_masked.maf.gz	a5448683974c950ab1be12b74864040c	13176	validated
2cb8018e-73f2-45dc-a3e0-229753d250cf	2cb8018e-73f2-45dc-a3e0-229753d250cf/8f65b771-36ec-4f1f-93ac-7a50972fa0f1.wxs.aliquot_ensemble_masked.maf.gz	6412316de9445a8efd3275377ee0a53b	6804	validated
2e019bd3-fbcd-407d-b5d9-5d2911047ce4	2e019bd3-fbcd-407d-b5d9-5d2911047ce4/b855437b-9393-4a6a-9463-df53df96cee0.wxs.aliquot_ensemble_masked.maf.gz	16813819241032227f51be454eb8ea6e	6140	validated
2ea04e55-07fe-4a29-9205-1cb60a979413	2ea04e55-07fe-4a29-9205-1cb60a979413/6f0301bb-b64a-44eb-9f95-7e733956d61f.wxs.aliquot_ensemble_masked.maf.gz	64ecb8ec0973e33e805d9a5ce71d4747	16629	validated
2ef5102c-5116-43c4-86b3-c7a65b036a18	2ef5102c-5116-43c4-86b3-c7a65b036a18/af097a15-d9f9-4f1b-a202-7378130c7832.wxs.aliquot_ensemble_masked.maf.gz	2327a23c7d49e633ca791d12906cc8c1	8931	validated
30449f9e-06d0-4d2b-be2e-acb9faaa8058	30449f9e-06d0-4d2b-be2e-acb9faaa8058/16e04782-9c9f-4717-b4a7-bc9120cf927d.wxs.aliquot_ensemble_masked.maf.gz	a67e6f53fbdb5467da0d7c224d90bba4	23933	validated
30d90251-9dbf-4f2c-8fef-2e47a9dee153	30d90251-9dbf-4f2c-8fef-2e47a9dee153/ddc3d0a4-6d7e-495f-9ee6-8f9cb23fb041.wxs.aliquot_ensemble_masked.maf.gz	2a54c99b120b92c63a98673109f94872	18254	validated
3139750a-9f60-42e2-ac2d-fe5f1696fc3c	3139750a-9f60-42e2-ac2d-fe5f1696fc3c/2d26cf6c-86e4-49a5-914d-ef5a3a7be7f8.wxs.aliquot_ensemble_masked.maf.gz	315e29e71e137b65d74be24b625119a1	16936	validated
